subject,age,gender,trial,story,reaction_time,response_a,response_b,response_c,response_d,report_a,report_b,report_c,tag_a,tag_b,tag_c,exhaustive_seen,mention_one_high_seen,mention_one_low_seen,mention_some_high_seen,mention_some_low_seen,false_report_seen,none_of_above_seen,exhaustive_chosen,mention_one_high_chosen,mention_one_low_chosen,mention_some_high_chosen,mention_some_low_chosen,false_report_chosen,none_of_above_chosen
9,26,male,low,low_pic,61796,1,0,0,0,Location A.,Locations D and F.,Locations A and D.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,0,0,0,0
9,26,male,high,high_inspector,47217,0,0,1,0,Restaurant E.,Restaurants C and E.,Restaurant A.,mo-l,ms-l,mo-h,0,1,1,0,1,0,1,0,1,0,0,0,0,0
9,26,male,control,control_why,25061,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,1,0,0,0,0,0
9,26,male,low,low_brother,30131,0,0,1,0,Market B.,Markets A and B.,Market C.,mo-l,ms-l,mo-h,0,1,1,0,1,0,1,0,1,0,0,0,0,0
9,26,male,high,high_fbi,32345,0,0,0,1,Place F.,Place E.,Places B and E.,mo-h,mo-l,ms-l,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9,26,male,control,control_what,19007,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,0,0,0,0,0,1
9,26,male,low,low_coffee,45839,1,0,1,0,"Cafes E, B, F, C and D.",Cafes F and D.,Cafes E and B.,exh,ms-l,ms-h,1,0,0,1,1,0,1,1,0,0,1,0,0,0
9,26,male,high,high_terrorism,30030,0,0,1,0,Store F.,Stores A and F.,Stores E and B.,mo-l,ms-l,ms-h,0,0,1,1,1,0,1,0,0,0,1,0,0,0
9,26,male,low,low_la,38294,0,0,1,0,Diners A and E.,Diner E.,Diner C.,ms-l,mo-l,mo-h,0,1,1,0,1,0,1,0,1,0,0,0,0,0
9,26,male,control,control_when,27941,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,1,0,1,0,0,0,0,0
9,26,male,high,high_operative,34848,0,0,0,1,The North district.,The South and North districts.,The Northeast and Southwest districts.,mo-l,ms-l,ms-h,0,0,1,1,1,0,1,0,0,0,0,0,0,1
9,26,male,low,low_yoga,20863,1,1,0,0,Studio F.,Studios F and E.,Studios C and B.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,1,0,1,0,0,0
9,26,male,high,high_firefighter,36621,1,1,1,0,The sixth floor.,The fourth and sixth floors.,The fifth and second floors.,mo-l,ms-l,ms-h,0,0,1,1,1,0,1,0,0,1,1,1,0,0
9,26,male,control,control_how,29684,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
9,26,male,exit_quest,NA,59021,If they either are aware of the *possible* options or the *best* options (depending on the circumstances,"It was ambiguous%2C but not ""difficult"". ",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,28,female,consent,NA,189953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,28,female,train,train_m,57422,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,28,female,train,train_f,55022,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,28,female,low,low_coffee,76301,1,1,1,0,Cafe E.,"Cafes E, B, F, C and D.",Cafes F and D.,mo-h,exh,ms-l,1,1,0,0,1,0,1,1,1,0,0,1,0,0
10,28,female,high,high_inspector,65549,0,0,1,0,Restaurant E.,Restaurants C and E.,Restaurant A.,mo-l,ms-l,mo-h,0,1,1,0,1,0,1,0,1,0,0,0,0,0
10,28,female,low,low_brother,89734,1,1,0,0,"Markets C, D, A, F and B.",Markets C and D.,Markets A and B.,exh,ms-h,ms-l,1,0,0,1,1,0,1,1,0,0,1,0,0,0
10,28,female,control,control_what,37845,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,0,0,0
10,28,female,high,high_terrorism,63710,1,1,0,0,Store F.,"Stores E, B, A, D, and F.",Stores A and F.,mo-l,exh,ms-l,1,0,1,0,1,0,1,1,0,1,0,0,0,0
10,28,female,low,low_yoga,41125,0,1,1,0,Studios C and B.,Studios F and E.,Studio F.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
10,28,female,control,control_when,83062,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,0,0,0
10,28,female,high,high_firefighter,95005,0,0,0,1,The fourth and sixth floors.,The sixth floor.,The fifth and second floors.,ms-l,mo-l,ms-h,0,0,1,1,1,0,1,0,0,0,0,0,0,1
10,28,female,low,low_la,67958,1,1,1,0,Diners C and F.,"Diners C, F, A, D, and E.",Diners A and E.,ms-h,exh,ms-l,1,0,0,1,1,0,1,1,0,0,1,1,0,0
10,28,female,high,high_operative,97108,1,1,0,0,The Northeast district.,The Northeast and Southwest districts.,The North district.,mo-h,ms-h,mo-l,0,1,1,1,0,0,1,0,1,0,1,0,0,0
10,28,female,control,control_how,35742,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,0,1,0,0,0
10,28,female,low,low_pic,43063,0,1,1,0,Location F.,Locations A and D.,Location A.,mo-l,ms-h,mo-h,0,1,1,1,0,0,1,0,1,0,1,0,0,0
10,28,female,high,high_fbi,125140,1,0,0,0,Places F and A.,Places B and E.,Place E.,ms-h,ms-l,mo-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
10,28,female,control,control_why,53967,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,1,0,0,0
10,28,female,exit_quest,NA,1052134,"For the most part: if their beliefs are true in the real world%2C and they have reason to believe that they are right. In the example of ""who knows where to eat""%2C they all know where they can find food (even if it's not necessarily the best food). By contrast%2C In the example of the firefighters looking for trapped people%2C none of the firefighters knew where the people were (this is said in the prompt)%2C they were all simply making educated guesses.","Yes. Sometime contradictory  answers seemed true - for example%2C in cases where educated guesses where made about xyz%2C and the guess happens to be right%2C you could say that person X knows Y%2C even though X would probably say ""I don't know if Y is true%2C but I belief that Y is likely to be true"". The fact that X could deny KNOWing Y%2C means that it would also be possible to answer that ""no one knows xyz""",,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,32,male,consent,NA,31058,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,32,male,train,train_m,70210,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,32,male,train,train_f,42343,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,32,male,low,low_pic,104783,0,1,0,0,Location F.,Location A.,Locations D and F.,mo-l,mo-h,ms-l,0,1,1,0,1,0,1,0,1,0,0,0,0,0
11,32,male,high,high_fbi,60026,0,0,0,1,"Places F, A, B, C and E.",Places F and A.,Place F.,exh,ms-h,mo-h,1,1,0,1,0,0,1,0,0,0,0,0,0,1
11,32,male,control,control_what,61188,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,0,0,0,1
11,32,male,low,low_coffee,41123,0,0,1,0,Cafe D.,Cafes F and D.,Cafe E.,mo-l,ms-l,mo-h,0,1,1,0,1,0,1,0,1,0,0,0,0,0
11,32,male,high,high_firefighter,40674,1,0,0,0,The fifth and second floors.,The fourth and sixth floors.,The sixth floor.,ms-h,ms-l,mo-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
11,32,male,control,control_how,69072,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,1,0,0,0
11,32,male,low,low_yoga,43948,0,1,0,0,Studios C and B.,Studio F.,"Studios F, E, D, C and B.",ms-l,mo-h,exh,1,1,0,0,1,0,1,0,1,0,0,0,0,0
11,32,male,high,high_terrorism,22854,0,1,0,0,Stores E and B.,"Stores E, B, A, D, and F.",Store E.,ms-h,exh,mo-h,1,1,0,1,0,0,1,1,0,0,0,0,0,0
11,32,male,low,low_la,33703,1,0,0,0,Diners C and F.,Diner E.,Diners A and E.,ms-h,mo-l,ms-l,0,0,1,1,1,0,1,0,0,0,1,0,0,0
11,32,male,control,control_why,25836,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,1,0,0,0
11,32,male,high,high_operative,30263,0,1,0,0,The Northeast and Southwest districts.,"The Northeast, Southwest, South, Southeast and North districts.",The South and North districts.,ms-h,exh,ms-l,1,0,0,1,1,0,1,1,0,0,0,0,0,0
11,32,male,low,low_brother,46327,0,1,1,0,"Markets C, D, A, F and B.",Market C.,Markets C and D.,exh,mo-h,ms-h,1,1,0,1,0,0,1,0,1,0,1,0,0,0
11,32,male,high,high_inspector,15056,0,1,0,0,Restaurants A and B.,"Restaurants A, B, C, D, and E.",Restaurant A.,ms-h,exh,mo-h,1,1,0,1,0,0,1,1,0,0,0,0,0,0
11,32,male,control,control_when,48498,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,0,0,0,0,0,0
11,32,male,exit_quest,NA,101546,When display a grasp of the information and saliency of information for a particular scenario,The setup and framing was a bit long,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,31,female,consent,NA,10901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,31,female,train,train_m,14622,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,31,female,train,train_f,3400,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,31,female,low,low_la,65661,0,0,1,0,"Diners C, F, A, D, and E.",Diners A and E.,Diners C and F.,exh,ms-l,ms-h,1,0,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,high,high_terrorism,91690,0,0,1,0,Stores E and B.,Stores A and F.,Store E.,ms-h,ms-l,mo-h,0,1,0,1,1,0,1,0,1,0,0,0,0,0
12,31,female,low,low_brother,75276,0,0,1,0,Markets C and D.,Market B.,Market C.,ms-h,mo-l,mo-h,0,1,1,1,0,0,1,0,1,0,0,0,0,0
12,31,female,control,control_why,164411,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,0,0,0,0,0
12,31,female,high,high_operative,150851,0,1,0,0,The Northeast district.,The Northeast and Southwest districts.,The South and North districts.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,low,low_pic,1395014,0,1,0,0,"Locations A, D, E, and F.",Location A.,Locations A and D.,exh,mo-h,ms-h,1,1,0,1,0,0,1,0,1,0,0,0,0,0
12,31,female,control,control_how,116412,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,1,0,0,0,0,0
12,31,female,high,high_firefighter,50099,0,1,0,0,The fifth floor.,The fourth and sixth floors.,The fifth and second floors.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,0,0,0,1,0,0
12,31,female,low,low_coffee,14055,1,0,0,0,Cafe E.,Cafes E and B.,Cafes F and D.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,1,0,0,0,0,0
12,31,female,high,high_inspector,48248,0,1,0,0,Restaurants C and E.,Restaurants A and B.,Restaurant A.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,control,control_when,41097,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,low,low_yoga,27281,0,0,1,0,"Studios F, E, D, C and B.",Studios F and E.,Studio F.,exh,ms-h,mo-h,1,1,0,1,0,0,1,0,1,0,0,0,0,0
12,31,female,high,high_fbi,30647,1,0,0,0,Places F and A.,Place F.,Places B and E.,ms-h,mo-h,ms-l,0,1,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,control,control_what,47435,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,0,0,1,0,0,0
12,31,female,exit_quest,NA,51119,,Somewhat- scenarios/context guided answers,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,20,female,consent,NA,102071,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,20,female,train,train_f,35076,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,20,female,train,train_m,48300,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,20,female,low,low_coffee,37788,1,1,1,0,Cafe D.,Cafe E.,Cafes F and D.,mo-l,mo-h,ms-l,0,1,1,0,1,0,1,0,1,1,0,1,0,0
13,20,female,high,high_fbi,35057,1,1,1,0,Places B and E.,Place F.,Places F and A.,ms-l,mo-h,ms-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
13,20,female,low,low_brother,44875,1,1,1,0,"Markets C, D, A, F and B.",Markets A and B.,Market B.,exh,ms-l,mo-l,1,0,1,0,1,0,1,1,0,1,0,1,0,0
13,20,female,control,control_when,33933,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,1,0,1,0,1,0,0
13,20,female,high,high_operative,47253,1,1,1,0,"The Northeast, Southwest, South, Southeast and North districts.",The South and North districts.,The Northeast and Southwest districts.,exh,ms-l,ms-h,1,0,0,1,1,0,1,1,0,0,1,1,0,0
13,20,female,low,low_yoga,29475,1,1,1,0,Studio F.,"Studios F, E, D, C and B.",Studio B.,mo-h,exh,mo-l,1,1,1,0,0,0,1,1,1,1,0,0,0,0
13,20,female,control,control_how,46494,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,1,1,0,0,0,0
13,20,female,high,high_terrorism,31132,1,1,1,0,Stores E and B.,"Stores E, B, A, D, and F.",Store E.,ms-h,exh,mo-h,1,1,0,1,0,0,1,1,1,0,1,0,0,0
13,20,female,low,low_pic,58931,1,1,1,0,Location A.,Locations D and F.,Locations A and D.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,1,0,0
13,20,female,high,high_inspector,25066,1,1,1,0,"Restaurants A, B, C, D, and E.",Restaurants C and E.,Restaurant E.,exh,ms-l,mo-l,1,0,1,0,1,0,1,1,0,1,0,1,0,0
13,20,female,control,control_what,39640,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,0,1,1,0,1,0,1,0,0
13,20,female,low,low_la,16317,1,1,1,0,Diners C and F.,Diner E.,Diner C.,ms-h,mo-l,mo-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
13,20,female,high,high_firefighter,15973,1,1,1,0,The sixth floor.,The fifth and second floors.,The fourth and sixth floors.,mo-l,ms-h,ms-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
13,20,female,control,control_why,39980,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
13,20,female,exit_quest,NA,123835,If they know information about the topic. It does need to be the best information%2C just some part of it.,A little. Some of the questions/answers were ambiguous as to how much was known by the people involved. ,N/A,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,23,female,consent,NA,2004979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,23,female,train,train_f,56012,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,23,female,train,train_m,91043,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14,23,female,high,high_fbi,144330,0,0,0,1,Place F.,Places F and A.,Places B and E.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,0,0,0,0,0,1
14,23,female,low,low_yoga,104810,1,1,1,0,Studios C and B.,Studios F and E.,Studio B.,ms-l,ms-h,mo-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
14,23,female,control,control_how,79164,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,1,1,1,0,0
14,23,female,high,high_terrorism,139506,0,1,0,0,Stores E and B.,Store E.,"Stores E, B, A, D, and F.",ms-h,mo-h,exh,1,1,0,1,0,0,1,0,1,0,0,0,0,0
14,23,female,low,low_coffee,40228,1,1,1,0,"Cafes E, B, F, C and D.",Cafes F and D.,Cafes E and B.,exh,ms-l,ms-h,1,0,0,1,1,0,1,1,0,0,1,1,0,0
14,23,female,control,control_why,49149,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,1,0,0
14,23,female,high,high_inspector,43028,1,1,0,0,"Restaurants A, B, C, D, and E.",Restaurant A.,Restaurant E.,exh,mo-h,mo-l,1,1,1,0,0,0,1,1,1,0,0,0,0,0
14,23,female,low,low_pic,39844,1,1,1,0,Locations D and F.,Location F.,Location A.,ms-l,mo-l,mo-h,0,1,1,0,1,0,1,0,1,1,0,1,0,0
14,23,female,high,high_operative,85179,0,0,1,0,The Northeast district.,The Northeast and Southwest districts.,"The Northeast, Southwest, South, Southeast and North districts.",mo-h,ms-h,exh,1,1,0,1,0,0,1,1,0,0,0,0,0,0
14,23,female,control,control_what,50612,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,0,0,0,0,0,0
14,23,female,low,low_brother,47324,1,1,1,0,Markets C and D.,Market B.,Market C.,ms-h,mo-l,mo-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
14,23,female,high,high_firefighter,59076,1,0,0,0,"The fifth, second, fourth, third and sixth floors.",The fifth and second floors.,The fourth and sixth floors.,exh,ms-h,ms-l,1,0,0,1,1,0,1,1,0,0,0,0,0,0
14,23,female,low,low_la,66603,0,0,1,0,"Diners C, F, A, D, and E.",Diners C and F.,Diner C.,exh,ms-h,mo-h,1,1,0,1,0,0,1,0,1,0,0,0,0,0
14,23,female,control,control_when,54988,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,1,0,0,0,0,0
14,23,female,exit_quest,NA,283064,being aware of a thing that exists indecent of themselves- i.e. objective existence %0A,Rankings and probabilities are not a substantial argument for existence but they are societally relevant %0A%0AIf the truth is scenario A and B saying just A or B is might not be wrong (though logically incorrect),,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,26,male,consent,NA,28214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,26,male,train,train_f,33390,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,26,male,train,train_m,34332,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15,26,male,high,high_fbi,37293,0,0,0,1,"Places F, A, B, C and E.",Places F and A.,Places B and E.,exh,ms-h,ms-l,1,0,0,1,1,0,1,0,0,0,0,0,0,1
15,26,male,low,low_coffee,26462,0,0,1,0,Cafes F and D.,Cafes E and B.,Cafe E.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,0,0,0,0
15,26,male,control,control_why,34107,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,0,0,0,0
15,26,male,high,high_operative,91070,0,0,0,1,The South and North districts.,The Northeast and Southwest districts.,The Northeast district.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,0,0,0,0,0,1
15,26,male,low,low_brother,46979,1,1,1,0,"Markets C, D, A, F and B.",Market C.,Markets C and D.,exh,mo-h,ms-h,1,1,0,1,0,0,1,1,1,0,1,0,0,0
15,26,male,control,control_what,37944,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,1,1,0,1,0,0,0
15,26,male,high,high_terrorism,32070,0,0,1,0,Store E.,Stores E and B.,"Stores E, B, A, D, and F.",mo-h,ms-h,exh,1,1,0,1,0,0,1,1,0,0,0,0,0,0
15,26,male,low,low_pic,15260,0,1,0,0,Locations D and F.,Location A.,Locations A and D.,ms-l,mo-h,ms-h,0,1,0,1,1,0,1,0,1,0,0,0,0,0
15,26,male,high,high_firefighter,186324,0,0,0,1,The sixth floor.,The fourth and sixth floors.,The fifth and second floors.,mo-l,ms-l,ms-h,0,0,1,1,1,0,1,0,0,0,0,0,0,1
15,26,male,control,control_how,54150,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,0,0,0,0,1
15,26,male,low,low_yoga,11765,0,0,1,0,Studios C and B.,Studios F and E.,Studio F.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,0,0,0,0
15,26,male,high,high_inspector,23549,0,0,1,0,Restaurant E.,Restaurant A.,"Restaurants A, B, C, D, and E.",mo-l,mo-h,exh,1,1,1,0,0,0,1,1,0,0,0,0,0,0
15,26,male,low,low_la,24851,0,0,0,1,Diners A and E.,Diners C and F.,"Diners C, F, A, D, and E.",ms-l,ms-h,exh,1,0,0,1,1,0,1,0,0,0,0,0,0,1
15,26,male,control,control_when,40908,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,0,0,0,0,0,0,1
15,26,male,exit_quest,NA,59772,When they truly come to believe it in a non-accidental fashion,Yes - in many cases%2C the knowledge claims appeared at least two-ways ambiguous,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,20,female,consent,NA,16222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,20,female,train,train_f,52204,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,20,female,train,train_m,51940,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16,20,female,high,high_inspector,64819,1,1,1,0,Restaurants A and B.,Restaurant E.,Restaurants C and E.,ms-h,mo-l,ms-l,0,0,1,1,1,0,1,0,0,1,1,1,0,0
16,20,female,low,low_coffee,101659,1,1,1,0,Cafes F and D.,"Cafes E, B, F, C and D.",Cafes E and B.,ms-l,exh,ms-h,1,0,0,1,1,0,1,1,0,0,1,1,0,0
16,20,female,high,high_operative,95883,1,1,1,0,The Northeast district.,The Northeast and Southwest districts.,The South and North districts.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,1,0,1,1,0,0
16,20,female,control,control_when,38170,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,1,0,0
16,20,female,low,low_brother,46878,1,0,1,0,Market C.,Markets A and B.,Markets C and D.,mo-h,ms-l,ms-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
16,20,female,high,high_firefighter,64212,1,1,1,0,The sixth floor.,The fifth floor.,The fifth and second floors.,mo-l,mo-h,ms-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
16,20,female,control,control_why,89492,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,1,1,0,0,0
16,20,female,low,low_la,44004,1,1,0,0,Diners C and F.,Diners A and E.,Diner E.,ms-h,ms-l,mo-l,0,0,1,1,1,0,1,0,0,0,1,1,0,0
16,20,female,high,high_fbi,59273,1,0,1,0,Place F.,Place E.,"Places F, A, B, C and E.",mo-h,mo-l,exh,1,1,1,0,0,0,1,1,1,0,0,0,0,0
16,20,female,low,low_pic,48623,0,1,1,0,Locations D and F.,Locations A and D.,Location A.,ms-l,ms-h,mo-h,0,1,0,1,1,0,1,0,1,0,1,0,0,0
16,20,female,control,control_what,27101,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,0,1,0,1,0,0,0
16,20,female,high,high_terrorism,61732,1,0,1,0,"Stores E, B, A, D, and F.",Store F.,Store E.,exh,mo-l,mo-h,1,1,1,0,0,0,1,1,1,0,0,0,0,0
16,20,female,low,low_yoga,47605,1,1,0,0,"Studios F, E, D, C and B.",Studios F and E.,Studios C and B.,exh,ms-h,ms-l,1,0,0,1,1,0,1,1,0,0,1,0,0,0
16,20,female,control,control_how,71484,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,1,0,0,0
16,20,female,exit_quest,NA,51541,When they give at least one right answer. ,It was difficult because I felt like some of these answers really were situation specific. ,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,22,male,consent,NA,122370,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,22,male,train,train_f,74548,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,22,male,train,train_m,45371,0,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17,22,male,low,low_pic,78331,1,1,0,0,Location A.,Locations A and D.,Locations D and F.,mo-h,ms-h,ms-l,0,1,0,1,1,0,1,0,1,0,1,0,0,0
17,22,male,high,high_firefighter,89859,1,1,1,0,"The fifth, second, fourth, third and sixth floors.",The fifth and second floors.,The fifth floor.,exh,ms-h,mo-h,1,1,0,1,0,0,1,1,1,0,1,0,0,0
17,22,male,low,low_la,53924,0,1,1,0,Diner E.,Diner C.,Diners C and F.,mo-l,mo-h,ms-h,0,1,1,1,0,0,1,0,1,0,1,0,0,0
17,22,male,control,control_what,52436,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,1,0,1,0,1,0,0,0
17,22,male,high,high_operative,92172,1,1,1,0,The North district.,The Northeast and Southwest districts.,The Northeast district.,mo-l,ms-h,mo-h,0,1,1,1,0,0,1,0,1,1,1,0,0,0
17,22,male,low,low_yoga,33701,0,1,1,0,Studios C and B.,Studio F.,"Studios F, E, D, C and B.",ms-l,mo-h,exh,1,1,0,0,1,0,1,1,1,0,0,0,0,0
17,22,male,control,control_why,42373,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,1,1,1,0,0,0,0,0
17,22,male,high,high_fbi,59948,1,1,0,0,Place E.,Place F.,"Places F, A, B, C and E.",mo-l,mo-h,exh,1,1,1,0,0,0,1,0,1,1,0,0,0,0
